2025-10-29 21:52:16,224 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-29 23:00:44,275 | WARNING | WARNING: Could not find pulsar distance for PSR J0023+0923. Setting value to 1 with 20% uncertainty.
2025-10-29 23:00:44,354 | INFO | Loading J0030+0451_PINT_20230131.wb
2025-10-29 23:00:46,157 | INFO | Loaded 5 pulsars
2025-10-29 23:00:46,157 | INFO | Effective Tspan = 15.87 years
2025-10-29 23:00:46,157 | INFO | Loading noise dictionary
2025-10-29 23:00:46,158 | INFO | Loading noise dictionary from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0/wideband_noise.json
2025-10-29 23:00:46,291 | INFO | Setting B1855+09_red_noise_gamma to 3.6335874744482837
2025-10-29 23:00:46,292 | INFO | Setting B1937+21_red_noise_gamma to 3.546629120363752
2025-10-29 23:00:46,292 | INFO | Setting B1953+29_red_noise_gamma to 2.3276581264687937
2025-10-29 23:00:46,292 | INFO | Setting J0023+0923_red_noise_gamma to 2.8372866486812356
2025-10-29 23:00:46,292 | INFO | Setting J0030+0451_red_noise_gamma to 4.4050287291770776
2025-10-29 23:00:46,293 | INFO | ===== Running model smbhb_pl =====
2025-10-29 23:00:46,297 | INFO | Starting dynesty with nlive=64, dlogz=5.000
2025-10-29 23:01:38,490 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-29 23:01:38,490 | INFO | Filtered duplicate backend par files: 76 -> 68
2025-10-29 23:01:38,490 | INFO | Loading B1855+09_PINT_20230131.wb
2025-10-29 23:01:40,353 | INFO | Loading B1937+21_PINT_20230131.wb
2025-10-29 23:01:42,116 | INFO | Loading B1953+29_PINT_20230131.wb
2025-10-29 23:01:43,150 | INFO | Loading J0023+0923_PINT_20230131.wb
2025-10-29 23:01:45,139 | WARNING | WARNING: Could not find pulsar distance for PSR J0023+0923. Setting value to 1 with 20% uncertainty.
2025-10-29 23:01:45,217 | INFO | Loading J0030+0451_PINT_20230131.wb
2025-10-29 23:01:46,957 | INFO | Loaded 5 pulsars
2025-10-29 23:01:46,958 | INFO | Effective Tspan = 15.87 years
2025-10-29 23:01:46,958 | INFO | Loading noise dictionary
2025-10-29 23:01:46,958 | INFO | Loading noise dictionary from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0/wideband_noise.json
2025-10-29 23:01:47,090 | INFO | Setting B1855+09_red_noise_gamma to 3.6335874744482837
2025-10-29 23:01:47,090 | INFO | Setting B1937+21_red_noise_gamma to 3.546629120363752
2025-10-29 23:01:47,090 | INFO | Setting B1953+29_red_noise_gamma to 2.3276581264687937
2025-10-29 23:01:47,090 | INFO | Setting J0023+0923_red_noise_gamma to 2.8372866486812356
2025-10-29 23:01:47,090 | INFO | Setting J0030+0451_red_noise_gamma to 4.4050287291770776
2025-10-29 23:01:47,092 | INFO | ===== Running model smbhb_pl =====
2025-10-29 23:01:47,096 | INFO | Starting dynesty with nlive=64, dlogz=5.000
2025-10-29 23:39:01,640 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-29 23:39:01,641 | INFO | Filtered duplicate backend par files: 76 -> 68
2025-10-29 23:39:01,641 | INFO | Loading B1855+09_PINT_20230131.wb
2025-10-29 23:39:03,389 | INFO | Loading B1937+21_PINT_20230131.wb
2025-10-29 23:39:05,058 | INFO | Loading B1953+29_PINT_20230131.wb
2025-10-29 23:39:06,075 | INFO | Loading J0023+0923_PINT_20230131.wb
2025-10-29 23:39:08,014 | WARNING | WARNING: Could not find pulsar distance for PSR J0023+0923. Setting value to 1 with 20% uncertainty.
2025-10-29 23:39:08,089 | INFO | Loading J0030+0451_PINT_20230131.wb
2025-10-29 23:39:09,824 | INFO | Loaded 5 pulsars
2025-10-29 23:39:09,824 | INFO | Effective Tspan = 15.87 years
2025-10-29 23:39:09,824 | INFO | Loading noise dictionary
2025-10-29 23:39:09,824 | INFO | Loading noise dictionary from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0/wideband_noise.json
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_red_noise_gamma to 3.6335874744482837
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_430_ASP_efac to 1.0588555378004494
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_430_ASP_log10_t2equad to -7.128427465461181
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_430_PUPPI_efac to 1.1067635958598656
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_430_PUPPI_log10_t2equad to -7.136127734525236
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_L-wide_ASP_efac to 1.1230931222560983
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_L-wide_ASP_log10_t2equad to -6.089050831349091
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_L-wide_PUPPI_efac to 1.1406422239185385
2025-10-29 23:39:09,947 | INFO | Setting B1855+09_L-wide_PUPPI_log10_t2equad to -6.588385258152826
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_red_noise_gamma to 3.546629120363752
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_L-wide_ASP_efac to 1.0137098056486586
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_L-wide_ASP_log10_t2equad to -6.938065605405705
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_L-wide_PUPPI_efac to 0.9904260731521355
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_L-wide_PUPPI_log10_t2equad to -6.852397898604711
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_Rcvr1_2_GASP_efac to 0.9195722795533432
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_Rcvr1_2_GASP_log10_t2equad to -6.88730249863049
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_Rcvr1_2_GUPPI_efac to 1.1455670666725197
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_Rcvr1_2_GUPPI_log10_t2equad to -6.894309658934095
2025-10-29 23:39:09,947 | INFO | Setting B1937+21_Rcvr_800_GASP_efac to 1.054688758914339
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_Rcvr_800_GASP_log10_t2equad to -7.179887192926321
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_Rcvr_800_GUPPI_efac to 1.02284333685419
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_Rcvr_800_GUPPI_log10_t2equad to -7.43495145497294
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_S-wide_ASP_efac to 0.9781555267810945
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_S-wide_ASP_log10_t2equad to -6.55762263334659
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_S-wide_PUPPI_efac to 1.1964711232251737
2025-10-29 23:39:09,948 | INFO | Setting B1937+21_S-wide_PUPPI_log10_t2equad to -6.702684857464544
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_red_noise_gamma to 2.3276581264687937
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_430_ASP_efac to 1.0157105344161665
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_430_ASP_log10_t2equad to -6.690749982170032
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_430_PUPPI_efac to 1.0228741320412795
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_430_PUPPI_log10_t2equad to -5.318286335519502
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_L-wide_ASP_efac to 1.1097949199115953
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_L-wide_ASP_log10_t2equad to -6.621765172084512
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_L-wide_PUPPI_efac to 0.9439441528909445
2025-10-29 23:39:09,948 | INFO | Setting B1953+29_L-wide_PUPPI_log10_t2equad to -7.168064648757163
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_red_noise_gamma to 2.8372866486812356
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_430_ASP_efac to 1.1517670074096733
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_430_ASP_log10_t2equad to -7.3633868309516535
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_430_PUPPI_efac to 1.1521584814710657
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_430_PUPPI_log10_t2equad to -6.951878182113412
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_L-wide_ASP_efac to 1.1789935423684346
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_L-wide_ASP_log10_t2equad to -5.84065862996456
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_L-wide_PUPPI_efac to 1.2525377286525399
2025-10-29 23:39:09,948 | INFO | Setting J0023+0923_L-wide_PUPPI_log10_t2equad to -7.603057369501617
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_red_noise_gamma to 4.4050287291770776
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_430_ASP_efac to 1.1297202166460916
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_430_ASP_log10_t2equad to -7.608466519997218
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_430_PUPPI_efac to 1.0694890200277616
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_430_PUPPI_log10_t2equad to -6.877410522643255
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_L-wide_ASP_efac to 1.1006260191781605
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_L-wide_ASP_log10_t2equad to -7.634612885038043
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_L-wide_PUPPI_efac to 1.1692884573236246
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_L-wide_PUPPI_log10_t2equad to -6.986684287312671
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_S-wide_PUPPI_efac to 1.1302261234679511
2025-10-29 23:39:09,948 | INFO | Setting J0030+0451_S-wide_PUPPI_log10_t2equad to -7.611817527084119
2025-10-29 23:39:09,949 | INFO | ===== Running model smbhb_pl =====
2025-10-29 23:39:09,953 | INFO | Starting dynesty with nlive=64, dlogz=5.000
2025-10-30 00:08:01,015 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-30 00:08:01,016 | INFO | Filtered duplicate backend par files: 76 -> 68
2025-10-30 00:08:01,017 | INFO | Loading B1855+09_PINT_20230131.wb
2025-10-30 00:08:02,848 | INFO | Loading B1937+21_PINT_20230131.wb
2025-10-30 00:08:04,616 | INFO | Loading B1953+29_PINT_20230131.wb
2025-10-30 00:08:05,711 | INFO | Loading J0023+0923_PINT_20230131.wb
2025-10-30 00:08:07,760 | WARNING | WARNING: Could not find pulsar distance for PSR J0023+0923. Setting value to 1 with 20% uncertainty.
2025-10-30 00:08:07,843 | INFO | Loading J0030+0451_PINT_20230131.wb
2025-10-30 00:08:09,702 | INFO | Loaded 5 pulsars
2025-10-30 00:08:09,702 | INFO | Effective Tspan = 15.87 years
2025-10-30 00:08:09,702 | INFO | Loading noise dictionary
2025-10-30 00:08:09,702 | INFO | Loading noise dictionary from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0/wideband_noise.json
2025-10-30 00:08:09,835 | INFO | Setting B1855+09_red_noise_gamma to 3.6335874744482837
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_430_ASP_efac to 1.0588555378004494
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_430_ASP_log10_t2equad to -7.128427465461181
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_430_PUPPI_efac to 1.1067635958598656
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_430_PUPPI_log10_t2equad to -7.136127734525236
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_L-wide_ASP_efac to 1.1230931222560983
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_L-wide_ASP_log10_t2equad to -6.089050831349091
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_L-wide_PUPPI_efac to 1.1406422239185385
2025-10-30 00:08:09,836 | INFO | Setting B1855+09_L-wide_PUPPI_log10_t2equad to -6.588385258152826
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_red_noise_gamma to 3.546629120363752
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_L-wide_ASP_efac to 1.0137098056486586
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_L-wide_ASP_log10_t2equad to -6.938065605405705
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_L-wide_PUPPI_efac to 0.9904260731521355
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_L-wide_PUPPI_log10_t2equad to -6.852397898604711
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr1_2_GASP_efac to 0.9195722795533432
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr1_2_GASP_log10_t2equad to -6.88730249863049
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr1_2_GUPPI_efac to 1.1455670666725197
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr1_2_GUPPI_log10_t2equad to -6.894309658934095
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr_800_GASP_efac to 1.054688758914339
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr_800_GASP_log10_t2equad to -7.179887192926321
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr_800_GUPPI_efac to 1.02284333685419
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_Rcvr_800_GUPPI_log10_t2equad to -7.43495145497294
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_S-wide_ASP_efac to 0.9781555267810945
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_S-wide_ASP_log10_t2equad to -6.55762263334659
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_S-wide_PUPPI_efac to 1.1964711232251737
2025-10-30 00:08:09,836 | INFO | Setting B1937+21_S-wide_PUPPI_log10_t2equad to -6.702684857464544
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_red_noise_gamma to 2.3276581264687937
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_430_ASP_efac to 1.0157105344161665
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_430_ASP_log10_t2equad to -6.690749982170032
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_430_PUPPI_efac to 1.0228741320412795
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_430_PUPPI_log10_t2equad to -5.318286335519502
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_L-wide_ASP_efac to 1.1097949199115953
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_L-wide_ASP_log10_t2equad to -6.621765172084512
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_L-wide_PUPPI_efac to 0.9439441528909445
2025-10-30 00:08:09,836 | INFO | Setting B1953+29_L-wide_PUPPI_log10_t2equad to -7.168064648757163
2025-10-30 00:08:09,836 | INFO | Setting J0023+0923_red_noise_gamma to 2.8372866486812356
2025-10-30 00:08:09,836 | INFO | Setting J0023+0923_430_ASP_efac to 1.1517670074096733
2025-10-30 00:08:09,836 | INFO | Setting J0023+0923_430_ASP_log10_t2equad to -7.3633868309516535
2025-10-30 00:08:09,836 | INFO | Setting J0023+0923_430_PUPPI_efac to 1.1521584814710657
2025-10-30 00:08:09,836 | INFO | Setting J0023+0923_430_PUPPI_log10_t2equad to -6.951878182113412
2025-10-30 00:08:09,837 | INFO | Setting J0023+0923_L-wide_ASP_efac to 1.1789935423684346
2025-10-30 00:08:09,837 | INFO | Setting J0023+0923_L-wide_ASP_log10_t2equad to -5.84065862996456
2025-10-30 00:08:09,837 | INFO | Setting J0023+0923_L-wide_PUPPI_efac to 1.2525377286525399
2025-10-30 00:08:09,837 | INFO | Setting J0023+0923_L-wide_PUPPI_log10_t2equad to -7.603057369501617
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_red_noise_gamma to 4.4050287291770776
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_430_ASP_efac to 1.1297202166460916
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_430_ASP_log10_t2equad to -7.608466519997218
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_430_PUPPI_efac to 1.0694890200277616
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_430_PUPPI_log10_t2equad to -6.877410522643255
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_L-wide_ASP_efac to 1.1006260191781605
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_L-wide_ASP_log10_t2equad to -7.634612885038043
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_L-wide_PUPPI_efac to 1.1692884573236246
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_L-wide_PUPPI_log10_t2equad to -6.986684287312671
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_S-wide_PUPPI_efac to 1.1302261234679511
2025-10-30 00:08:09,837 | INFO | Setting J0030+0451_S-wide_PUPPI_log10_t2equad to -7.611817527084119
2025-10-30 00:08:09,838 | INFO | ===== Running model smbhb_pl =====
2025-10-30 00:08:09,842 | INFO | Generating initial live points
